-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /root/Semestre8/Modulo3/puzzlebot_ros2/build/puzzlebot_navigation2
-- Install configuration: ""
-- Installing: /root/Semestre8/Modulo3/puzzlebot_ros2/install/puzzlebot_navigation2/share/puzzlebot_navigation2/launch
-- Installing: /root/Semestre8/Modulo3/puzzlebot_ros2/install/puzzlebot_navigation2/share/puzzlebot_navigation2/launch/slam_core.launch.xml
-- Installing: /root/Semestre8/Modulo3/puzzlebot_ros2/install/puzzlebot_navigation2/share/puzzlebot_navigation2/launch/slam.launch.xml
-- Installing: /root/Semestre8/Modulo3/puzzlebot_ros2/install/puzzlebot_navigation2/share/puzzlebot_navigation2/launch/nav2_core.launch.xml
-- Installing: /root/Semestre8/Modulo3/puzzlebot_ros2/install/puzzlebot_navigation2/share/puzzlebot_navigation2/launch/nav2.launch.xml
-- Installing: /root/Semestre8/Modulo3/puzzlebot_ros2/install/puzzlebot_navigation2/share/puzzlebot_navigation2/config
-- Installing: /root/Semestre8/Modulo3/puzzlebot_ros2/install/puzzlebot_navigation2/share/puzzlebot_navigation2/config/nav2_params.yaml
-- Installing: /root/Semestre8/Modulo3/puzzlebot_ros2/install/puzzlebot_navigation2/share/puzzlebot_navigation2/config/slam_toolbox.yaml
-- Installing: /root/Semestre8/Modulo3/puzzlebot_ros2/install/puzzlebot_navigation2/share/puzzlebot_navigation2/maps
-- Installing: /root/Semestre8/Modulo3/puzzlebot_ros2/install/puzzlebot_navigation2/share/puzzlebot_navigation2/maps/my_map.yaml
-- Installing: /root/Semestre8/Modulo3/puzzlebot_ros2/install/puzzlebot_navigation2/share/puzzlebot_navigation2/maps/my_map.pgm
-- Installing: /root/Semestre8/Modulo3/puzzlebot_ros2/install/puzzlebot_navigation2/share/puzzlebot_navigation2/rviz
-- Installing: /root/Semestre8/Modulo3/puzzlebot_ros2/install/puzzlebot_navigation2/share/puzzlebot_navigation2/rviz/nav2.rviz
-- Installing: /root/Semestre8/Modulo3/puzzlebot_ros2/install/puzzlebot_navigation2/share/puzzlebot_navigation2/rviz/slam.rviz
-- Installing: /root/Semestre8/Modulo3/puzzlebot_ros2/install/puzzlebot_navigation2/share/ament_index/resource_index/package_run_dependencies/puzzlebot_navigation2
-- Installing: /root/Semestre8/Modulo3/puzzlebot_ros2/install/puzzlebot_navigation2/share/ament_index/resource_index/parent_prefix_path/puzzlebot_navigation2
-- Installing: /root/Semestre8/Modulo3/puzzlebot_ros2/install/puzzlebot_navigation2/share/puzzlebot_navigation2/environment/ament_prefix_path.sh
-- Installing: /root/Semestre8/Modulo3/puzzlebot_ros2/install/puzzlebot_navigation2/share/puzzlebot_navigation2/environment/ament_prefix_path.dsv
-- Installing: /root/Semestre8/Modulo3/puzzlebot_ros2/install/puzzlebot_navigation2/share/puzzlebot_navigation2/environment/path.sh
-- Installing: /root/Semestre8/Modulo3/puzzlebot_ros2/install/puzzlebot_navigation2/share/puzzlebot_navigation2/environment/path.dsv
-- Installing: /root/Semestre8/Modulo3/puzzlebot_ros2/install/puzzlebot_navigation2/share/puzzlebot_navigation2/local_setup.bash
-- Installing: /root/Semestre8/Modulo3/puzzlebot_ros2/install/puzzlebot_navigation2/share/puzzlebot_navigation2/local_setup.sh
-- Installing: /root/Semestre8/Modulo3/puzzlebot_ros2/install/puzzlebot_navigation2/share/puzzlebot_navigation2/local_setup.zsh
-- Installing: /root/Semestre8/Modulo3/puzzlebot_ros2/install/puzzlebot_navigation2/share/puzzlebot_navigation2/local_setup.dsv
-- Installing: /root/Semestre8/Modulo3/puzzlebot_ros2/install/puzzlebot_navigation2/share/puzzlebot_navigation2/package.dsv
-- Installing: /root/Semestre8/Modulo3/puzzlebot_ros2/install/puzzlebot_navigation2/share/ament_index/resource_index/packages/puzzlebot_navigation2
-- Installing: /root/Semestre8/Modulo3/puzzlebot_ros2/install/puzzlebot_navigation2/share/puzzlebot_navigation2/cmake/puzzlebot_navigation2Config.cmake
-- Installing: /root/Semestre8/Modulo3/puzzlebot_ros2/install/puzzlebot_navigation2/share/puzzlebot_navigation2/cmake/puzzlebot_navigation2Config-version.cmake
-- Installing: /root/Semestre8/Modulo3/puzzlebot_ros2/install/puzzlebot_navigation2/share/puzzlebot_navigation2/package.xml
